unique_id,ds,cutoff,TFT,NBEATS,TiDE,NLinear,KAN,MLP,DLinear,NHITS,DeepNPTS,PatchTST,y,SeasonalNaive
VPdef (mbar),2020-12-19,2020-12-18,-0.8900058,-0.87021184,-0.8725426,-0.89836013,-0.8532513,-0.9273188,-0.8592707,-0.7089025,-0.88918334,-0.8799763,-0.837155976469696,-0.837727105348989
VPdef (mbar),2020-12-20,2020-12-18,-0.78078806,-0.87915313,-0.90639454,-0.8936765,-0.8792685,-0.89555156,-0.8882814,-0.70534706,-0.8858063,-0.93170214,-0.8065674260056874,-0.7623081464496873
VPdef (mbar),2020-12-21,2020-12-18,-0.5675342,-0.83280015,-0.8697276,-0.8813856,-0.94195056,-0.9410771,-0.88490623,-0.7098083,-0.8642616,-0.9311311,-0.9176156290171402,-0.7169312083190406
VPdef (mbar),2020-12-22,2020-12-18,-0.5168991,-0.8403187,-0.91008276,-0.86685205,-1.0312995,-0.86448264,-0.9661402,-0.7083341,-0.85181737,-0.9792152,-0.6717895667304248,-0.7261195382853447
VPdef (mbar),2020-12-23,2020-12-18,-0.5047729,-0.8442849,-0.86798227,-0.87794524,-0.8276373,-0.76990396,-0.85768425,-0.7109531,-0.8611769,-0.8923581,-0.9671455511146311,-0.6902838749340484
VPdef (mbar),2020-12-24,2020-12-18,-0.5006943,-0.8670208,-0.8921386,-0.88310766,-0.92341685,-0.76080495,-0.92429817,-0.7099498,-0.87094766,-0.9300607,-0.7441197237507037,-0.7700376378554002
VPdef (mbar),2020-12-25,2020-12-18,-0.4985772,-0.864468,-0.9211189,-0.8890015,-0.8759438,-0.6753011,-0.9003497,-0.7131023,-0.8811015,-0.91819453,-0.879391705764231,-0.8034379819966773
VPdef (mbar),2020-12-26,2020-12-18,-0.49725637,-0.86286116,-0.8915406,-0.88072264,-0.8663224,-0.6710401,-0.857367,-0.71430564,-0.87013537,-0.8765617,-0.8439678113614887,-0.7660258318137745
VPdef (mbar),2020-12-27,2020-12-18,-0.4964063,-0.84886205,-0.89150333,-0.88059396,-0.8820771,-0.65946215,-0.84630346,-0.7110907,-0.8674436,-0.9012988,-0.6083771486531147,-0.8367324426940406
VPdef (mbar),2020-12-28,2020-12-18,-0.4958566,-0.88316137,-0.89535683,-0.8821372,-0.87813586,-0.72566366,-0.8679597,-0.7103603,-0.8777522,-0.9002974,-0.7483315318530557,-0.6076947886812252
VPdef (mbar),2020-12-29,2020-12-18,-0.4954985,-0.88391435,-0.9195414,-0.8769625,-0.9640056,-0.7319869,-0.9082759,-0.7085361,-0.8678817,-0.9077915,-0.8946742161691338,-0.6457657691818145
VPdef (mbar),2020-12-30,2020-12-18,-0.49526146,-0.88350666,-0.8989586,-0.8728031,-0.98932344,-0.6969721,-0.9507618,-0.7127776,-0.8597846,-0.9312583,-0.8361794958202681,-0.7094134838011554
VPdef (mbar),2020-12-31,2020-12-18,-0.49510136,-0.8826314,-0.87579703,-0.885774,-0.97673386,-0.7947055,-0.9423354,-0.71505886,-0.8628272,-0.9181727,-0.7880613529749622,-0.7716729488225145
VPdef (mbar),2021-01-01,2020-12-18,-0.49499074,-0.89846617,-0.8605009,-0.87586915,-0.9667779,-0.7598217,-0.9324436,-0.71436876,-0.87419015,-0.90497965,-0.7792024381675012,-0.3837160103220729
VPmax (mbar),2020-12-19,2020-12-18,-1.0019255,-0.93155175,-0.9462795,-0.9600685,-0.8978543,-1.1931388,-0.94889593,-0.60871977,-0.95608264,-0.9487106,-0.9326866261659867,-1.1989246940804101
VPmax (mbar),2020-12-20,2020-12-18,-0.8673501,-0.94049305,-0.9846778,-0.9525166,-0.90262043,-1.1211172,-0.9404417,-0.60516435,-0.9420595,-0.9841841,-0.9724996705886636,-1.2123285174497243
VPmax (mbar),2020-12-21,2020-12-18,-0.59936893,-0.89414006,-0.98930883,-0.9430945,-0.9106297,-1.1033746,-1.004237,-0.6096256,-0.9428562,-1.0946379,-0.9147797481518292,-0.8586184348965236
VPmax (mbar),2020-12-22,2020-12-18,-0.5387074,-0.90165854,-1.0138217,-0.92221034,-0.9238553,-1.0075763,-1.0441716,-0.6081514,-0.9344739,-1.0476106,-0.2733264320856265,-0.9428518409927703
VPmax (mbar),2020-12-23,2020-12-18,-0.5272275,-0.9056248,-0.95443183,-0.9188609,-0.9041311,-0.896525,-0.92607915,-0.6107704,-0.9082931,-0.9160667,-0.4125479126576765,-1.015832431349848
VPmax (mbar),2020-12-24,2020-12-18,-0.5249574,-0.9283607,-0.98112166,-0.9435912,-0.96269196,-1.0356218,-0.9992703,-0.6097671,-0.936302,-1.0353371,-0.7167764355906946,-1.0164318964196668
VPmax (mbar),2020-12-25,2020-12-18,-0.52425456,-0.9258079,-1.0184038,-0.9403781,-0.95134115,-0.9737348,-1.054852,-0.61291957,-0.9525915,-1.0803735,-1.0911252441190835,-1.0282927410153664
VPmax (mbar),2020-12-26,2020-12-18,-0.5238867,-0.9242011,-1.0177208,-0.9428168,-0.95823926,-0.9896783,-1.0087898,-0.614123,-0.95006037,-1.1169494,-1.1784244858581177,-0.8667283409125003
VPmax (mbar),2020-12-27,2020-12-18,-0.52364075,-0.910202,-0.98410314,-0.9555446,-0.95969003,-0.94857925,-0.9519057,-0.610908,-0.9487664,-1.064069,-1.127315806762713,-0.6373901327732681
VPmax (mbar),2020-12-28,2020-12-18,-0.52346385,-0.9445013,-0.9799188,-0.9489793,-0.9592855,-0.916686,-0.9565308,-0.6101776,-0.947027,-1.0806427,-1.0793671649639243,-0.5731189135019857
VPmax (mbar),2020-12-29,2020-12-18,-0.523334,-0.94525427,-1.0149313,-0.9454818,-0.9135655,-0.85974073,-1.0199698,-0.6083534,-0.9461999,-1.1116295,-1.0802149798483822,-0.968431871900608
VPmax (mbar),2020-12-30,2020-12-18,-0.52323806,-0.9448466,-1.032987,-0.95139134,-0.9478897,-0.7262968,-1.0291218,-0.6125949,-0.9415919,-1.1083733,-1.021527349513126,-1.0426884664777283
VPmax (mbar),2020-12-31,2020-12-18,-0.52316713,-0.94397134,-0.99779195,-0.93444407,-0.9858156,-0.73343,-1.0109042,-0.61487615,-0.9426622,-1.0437738,-1.0694588637384914,-0.9270430907229787
VPmax (mbar),2021-01-01,2020-12-18,-0.5231143,-0.9598061,-0.9601403,-0.9429158,-0.9625214,-0.6477992,-1.032407,-0.6141861,-0.9461027,-1.0100347,-1.0634899044004391,-0.6598358177446246
max. PAR (�mol/m�/s),2020-12-19,2020-12-18,-0.3938128,-0.4166626,-0.46194842,-0.46108896,-0.45495784,-0.49117073,-0.45320147,-0.4471869,-0.46109834,-0.43942985,-0.44205587456701817,-0.4341108937080219
max. PAR (�mol/m�/s),2020-12-20,2020-12-18,-0.36656037,-0.42560387,-0.4721449,-0.48403603,-0.47343487,-0.46721095,-0.47692496,-0.4436315,-0.47753397,-0.478261,-0.5421041377110736,-0.43243084036467994
max. PAR (�mol/m�/s),2020-12-21,2020-12-18,-0.37811503,-0.37925088,-0.47823447,-0.482358,-0.57103974,-0.5292615,-0.53646505,-0.4480927,-0.47731808,-0.48662892,-0.4502425884927339,-0.5417331428299665
max. PAR (�mol/m�/s),2020-12-22,2020-12-18,-0.38092545,-0.3867694,-0.49639937,-0.4952392,-0.6075975,-0.51994133,-0.52488863,-0.44661853,-0.48769373,-0.49260104,-0.48321094012112237,-0.5547194748494926
max. PAR (�mol/m�/s),2020-12-23,2020-12-18,-0.38133612,-0.39073566,-0.47294015,-0.49429268,-0.52384984,-0.4946845,-0.5023805,-0.44923753,-0.48264185,-0.4727389,-0.5402708595438573,-0.46850412878534214
max. PAR (�mol/m�/s),2020-12-24,2020-12-18,-0.38139197,-0.41347158,-0.48917264,-0.5071723,-0.5912914,-0.51568604,-0.5157643,-0.44823417,-0.49546924,-0.4866232,-0.46155280514600133,-0.5194239048223062
max. PAR (�mol/m�/s),2020-12-25,2020-12-18,-0.3813996,-0.41091868,-0.5162713,-0.49755502,-0.55607647,-0.4986011,-0.5128154,-0.4513867,-0.49400046,-0.47528479,-0.5384546361311405,-0.5099863649779786
max. PAR (�mol/m�/s),2020-12-26,2020-12-18,-0.38140061,-0.40931192,-0.5010156,-0.4938531,-0.50553626,-0.47470152,-0.4939356,-0.4525901,-0.49274072,-0.45631585,-0.5056787441690348,-0.5507371896738501
max. PAR (�mol/m�/s),2020-12-27,2020-12-18,-0.38140061,-0.3953129,-0.49393117,-0.50059277,-0.53684556,-0.44294414,-0.5066,-0.4493751,-0.49205878,-0.4697043,-0.5525727346122341,-0.5540816486195066
max. PAR (�mol/m�/s),2020-12-28,2020-12-18,-0.38140067,-0.42961222,-0.47939014,-0.5015506,-0.5329399,-0.480072,-0.47314215,-0.44864467,-0.49354297,-0.44514933,-0.5124563899603393,-0.5228977856074877
max. PAR (�mol/m�/s),2020-12-29,2020-12-18,-0.38140061,-0.43036515,-0.50278777,-0.49715087,-0.5449627,-0.47891486,-0.48404196,-0.4468205,-0.4908173,-0.4708092,-0.4678733187518276,-0.405076633269681
max. PAR (�mol/m�/s),2020-12-30,2020-12-18,-0.3814007,-0.4299574,-0.49626592,-0.49798286,-0.6097037,-0.4730346,-0.5066695,-0.45106202,-0.48995382,-0.49101597,-0.4763915209754425,-0.4415623661013732
max. PAR (�mol/m�/s),2020-12-31,2020-12-18,-0.3814007,-0.4290822,-0.48280448,-0.48617336,-0.61114424,-0.5468608,-0.52742153,-0.45334327,-0.48238114,-0.5029111,-0.4987137119612039,-0.4907253944834005
max. PAR (�mol/m�/s),2021-01-01,2020-12-18,-0.3814007,-0.44491696,-0.4628711,-0.49239072,-0.504567,-0.57474273,-0.4804416,-0.45265323,-0.49124688,-0.49124178,-0.5882956449752665,-0.47075222607624034
max. wv (m/s),2020-12-19,2020-12-18,-0.37216234,-0.41414648,-0.28610754,-0.45041728,-1.5825653,-0.3148631,-0.32730243,-0.5225066,-0.37849408,-0.45513585,0.04999066504943064,-0.8876302674583585
max. wv (m/s),2020-12-20,2020-12-18,-0.37039003,-0.42076162,-0.5354829,-0.43491554,-1.4190565,-0.4338322,-0.75849575,-0.5189512,-0.43413725,-0.60613054,0.15838447037291903,-0.6268553522987687
max. wv (m/s),2020-12-21,2020-12-18,-0.38585,-0.3720644,-0.3855904,-0.32387748,-1.2766324,-0.43423185,-0.5216104,-0.5234124,-0.31061697,-0.49079806,-0.039222893873035757,0.9034982545487448
max. wv (m/s),2020-12-22,2020-12-18,-0.389036,-0.3772205,-0.6318526,-0.40270436,-1.9707191,-0.37220383,-0.7896023,-0.5219382,-0.32950544,-0.7048376,0.6267623423889502,0.35997768777612943
max. wv (m/s),2020-12-23,2020-12-18,-0.38945496,-0.37880623,-0.752756,-0.38906336,-1.4629545,-0.27613914,-0.77502954,-0.52455723,-0.44459343,-0.62989545,-0.38350430416753123,-0.3653405840750711
max. wv (m/s),2020-12-24,2020-12-18,-0.38951358,-0.3991435,-0.59736687,-0.30877346,-1.1893315,-0.17459247,-0.44643995,-0.5235539,-0.36166048,-0.52370673,0.30765333357752545,-0.5229289125944862
max. wv (m/s),2020-12-25,2020-12-18,-0.3895224,-0.3941738,-0.7901715,-0.39593655,-1.3329586,-0.07222819,-0.6837599,-0.5267064,-0.3513837,-0.5931978,-0.45952977177102433,-0.5014481066530349
max. wv (m/s),2020-12-26,2020-12-18,-0.38952366,-0.39013213,-0.5169735,-0.3589829,-1.0119637,-0.02610077,-0.5642222,-0.52790976,-0.32638913,-0.49878663,0.2328048964365777,0.01885285917664176
max. wv (m/s),2020-12-27,2020-12-18,-0.38952377,-0.37368,-0.7182541,-0.3908136,-1.4430513,0.040988896,-0.824154,-0.52469486,-0.45121866,-0.6083306,1.9147814274137882,0.1352183708146414
max. wv (m/s),2020-12-28,2020-12-18,-0.38952383,-0.4055081,-0.51388603,-0.44091293,-1.0009362,0.052661862,-0.66199034,-0.5239644,-0.47088227,-0.6238806,-0.05663759458023987,0.6790599458952236
max. wv (m/s),2020-12-29,2020-12-18,-0.38952377,-0.40377164,-0.47478393,-0.33578274,-1.0400069,0.024436396,-0.5168157,-0.5221402,-0.37205067,-0.4923343,0.2269732455085124,-0.1851211698439898
max. wv (m/s),2020-12-30,2020-12-18,-0.38952386,-0.40085644,-0.20553684,-0.30884486,-0.7567296,-0.024200525,-0.53222084,-0.52638173,-0.29962108,-0.511757,-0.11661264678538817,0.4321778063763504
max. wv (m/s),2020-12-31,2020-12-18,-0.3895238,-0.3974556,-0.30514467,-0.4472758,-0.4593169,-0.06599397,-0.45245934,-0.528663,-0.43650666,-0.536505,-0.3794649496256145,0.2844872340192478
max. wv (m/s),2021-01-01,2020-12-18,-0.3895238,-0.41074657,-0.34368354,-0.32848078,-0.22559729,-0.15244344,-0.11445734,-0.52797294,-0.29524815,-0.4553314,-1.0326901056459163,0.9498839550499613
p (mbar),2020-12-19,2020-12-18,0.7315943,0.8896785,0.33025026,0.36300632,0.874473,-0.028256891,0.33444685,-0.011289179,0.41930485,0.14147347,0.40019037976906285,1.8904991200685375
p (mbar),2020-12-20,2020-12-18,0.55172825,0.8181919,-0.310961,-0.16492969,-0.31612408,-0.051763296,-0.107299924,-0.0077337883,-0.09050691,-0.09643865,0.4634737673570278,1.2059854380506063
p (mbar),2020-12-21,2020-12-18,0.5006961,0.8466538,-0.5037662,-0.38544267,-1.065363,-0.07975796,-0.45461923,-0.012194987,-0.37616438,-0.4548537,0.46174383368488364,0.3661871253575255
p (mbar),2020-12-22,2020-12-18,0.48493817,0.8075942,-0.27808458,-0.45633727,-0.6551057,-0.14053473,-0.3041612,-0.010720808,-0.4601243,-0.09819943,-0.45706819370798357,0.8807820462969153
p (mbar),2020-12-23,2020-12-18,0.4817174,0.8448184,-0.5311005,-0.37247318,-0.5704413,-0.25586993,-0.44035417,-0.01333981,-0.4714021,-0.28810972,-0.5928237328540921,1.9074775652065574
p (mbar),2020-12-24,2020-12-18,0.4813326,0.86399704,-0.3260607,-0.4221751,-0.47500014,-0.46528578,-0.38107622,-0.012336466,-0.4031762,-0.5266383,-1.0217346367020346,1.2303815259294002
p (mbar),2020-12-25,2020-12-18,0.48131195,0.8387668,-1.237351,-0.40654892,-0.8371218,-0.72484976,-1.3392428,-0.015488967,-0.42867106,-0.78770703,0.15478923062153035,1.0156927341147675
p (mbar),2020-12-26,2020-12-18,0.48132747,0.84902924,-1.2703186,-0.4492181,-0.9225216,-0.7540874,-1.186274,-0.016692117,-0.5819275,-0.777574,0.4713268616082489,0.9499793931826753
p (mbar),2020-12-27,2020-12-18,0.4813404,0.84649503,-0.63683283,-0.48126847,-0.94960093,-0.7038128,-0.5757133,-0.0134773925,-0.5412825,-0.046386898,-2.092402655696639,0.14897987196437604
p (mbar),2020-12-28,2020-12-18,0.48134896,0.8264241,-0.15209621,-0.5107897,-1.2454073,-0.7933021,-0.25831443,-0.012746964,-0.5974207,0.33800966,-3.928827826216561,0.031167365789808152
p (mbar),2020-12-29,2020-12-18,0.48135424,0.78043646,-0.90453243,-0.72231036,-0.66004217,-0.78017545,-1.0605052,-0.010923021,-0.6704691,0.40621352,-3.2020464826348034,1.5566792013082618
p (mbar),2020-12-30,2020-12-18,0.48135737,0.8506214,-0.89870995,-0.7028839,-1.222788,-0.71204144,-1.2377685,-0.015164316,-0.68359435,-0.32573992,-1.7381041934384238,0.8120513791924785
p (mbar),2020-12-31,2020-12-18,0.48135936,0.8743179,-0.77394474,-0.47282737,-1.8493211,-0.6512812,-1.20716,-0.017445553,-0.62877655,-0.72998554,-1.3518140275502337,0.4350545779151095
p (mbar),2021-01-01,2020-12-18,0.48136073,0.8813102,-0.7024131,-0.49977583,-1.6844821,-0.75454617,-1.0747174,-0.016755518,-0.57059556,-0.28149873,-1.437015272454106,-0.4088392521692351
rain (mm),2020-12-19,2020-12-18,-0.04562047,-0.13895968,-0.08248153,-0.09174572,-0.088694684,-0.17003663,-0.09118993,-0.06895743,-0.089594446,-0.07815814,-0.0935055214483151,-0.0935055214483151
rain (mm),2020-12-20,2020-12-18,-0.057776526,-0.14529565,-0.073535025,-0.09783581,-0.09678741,-0.1420462,-0.08768885,-0.065402046,-0.09035279,-0.09146187,-0.059570671294202536,-0.0935055214483151
rain (mm),2020-12-21,2020-12-18,-0.062688366,-0.096304595,-0.09217436,-0.09681595,-0.06668331,-0.17017022,-0.07094964,-0.069863245,-0.088169776,-0.08296574,-0.07653809637125882,-0.07653809637125882
rain (mm),2020-12-22,2020-12-18,-0.06524191,-0.10115224,-0.0877654,-0.090805,-0.0245732,-0.16412294,-0.0538643,-0.06838906,-0.08280133,-0.078958556,0.002643220655003836,0.1779732797845854
rain (mm),2020-12-23,2020-12-18,-0.06578377,-0.10241484,-0.08257369,-0.09419568,-0.027825065,-0.15191363,-0.081102446,-0.071008064,-0.085611776,-0.07523959,0.33068010547809196,-0.0935055214483151
rain (mm),2020-12-24,2020-12-18,-0.06589478,-0.12241433,-0.07830566,-0.088836096,-0.06425538,-0.13651592,-0.059359297,-0.07000472,-0.077509806,-0.057648115,-0.08219390473027759,-0.0935055214483151
rain (mm),2020-12-25,2020-12-18,-0.065915786,-0.11709219,-0.10610558,-0.09748406,-0.103153616,-0.12888916,-0.09021738,-0.07315722,-0.08139098,-0.06922304,0.030922262450097635,-0.07653809637125882
rain (mm),2020-12-26,2020-12-18,-0.06591958,-0.112683415,-0.11247792,-0.10096049,-0.101553254,-0.11987211,-0.0919011,-0.07436064,-0.08770103,-0.08665655,-0.0935055214483151,0.08748034604028525
rain (mm),2020-12-27,2020-12-18,-0.065920234,-0.09584954,-0.08968301,-0.08291328,-0.10657091,-0.11887278,-0.0848594,-0.07114566,-0.08008305,-0.090123236,-0.0935055214483151,0.20059651322066047
rain (mm),2020-12-28,2020-12-18,-0.06592039,-0.12728122,-0.096604824,-0.09181221,-0.10988422,-0.1431869,-0.09020879,-0.07041521,-0.087187245,-0.09964292,-0.008668396063033691,-0.03694743785812749
rain (mm),2020-12-29,2020-12-18,-0.06592038,-0.12513375,-0.117369086,-0.09747454,-0.07765129,-0.13674426,-0.109838575,-0.06859105,-0.08757985,-0.09047314,-0.0935055214483151,-0.08784971308929634
rain (mm),2020-12-30,2020-12-18,-0.06592037,-0.12179282,-0.11402522,-0.09390312,-0.055878002,-0.14606929,-0.08520126,-0.07283257,-0.0850299,-0.081454806,-0.0935055214483151,-0.0935055214483151
rain (mm),2020-12-31,2020-12-18,-0.06592036,-0.117951654,-0.11389464,-0.09450451,-0.07103052,-0.17551725,-0.07913884,-0.0751138,-0.08519881,-0.11081266,-0.0935055214483151,-0.0935055214483151
rain (mm),2021-01-01,2020-12-18,-0.06592038,-0.13078763,-0.10219159,-0.084984556,-0.05400718,-0.17237812,-0.08645182,-0.07442379,-0.07729769,-0.10760788,-0.0935055214483151,-0.0935055214483151
raining (s),2020-12-19,2020-12-18,-0.19900519,-0.16468431,-0.13359961,-0.16918294,-0.58171344,-0.39405662,-0.102946736,-0.174434,-0.15559748,-0.050264284,-0.2210504187684684,-0.2210504187684684
raining (s),2020-12-20,2020-12-18,-0.1832162,-0.16861075,-0.04542482,-0.17084184,-0.34966508,-0.46107927,-0.17497356,-0.17087862,-0.15995139,-0.18424618,0.2812563713926931,-0.2210504187684684
raining (s),2020-12-21,2020-12-18,-0.18191914,-0.11847938,-0.22063267,-0.14395979,-0.064114556,-0.46160066,0.1393329,-0.17533982,-0.12524836,-0.0065442473,0.06372193470872552,-0.08459699939397963
raining (s),2020-12-22,2020-12-18,-0.18397552,-0.12345591,-0.08242799,-0.037733525,0.28734294,-0.34743476,0.26658612,-0.17386563,-0.028106108,0.041199625,0.09931847889337476,0.17578512936410276
raining (s),2020-12-23,2020-12-18,-0.18393694,-0.1261166,-0.049540207,-0.08063559,0.5551448,-0.24719122,0.0017185989,-0.17648464,-0.09625838,0.1969684,1.8184997239593974,-0.2210504187684684
raining (s),2020-12-24,2020-12-18,-0.18370445,-0.14878337,-0.010895908,0.011167526,0.29459682,-0.19678712,0.20894028,-0.17548129,0.018511832,0.44151416,0.036035733676220566,-0.2210504187684684
raining (s),2020-12-25,2020-12-18,-0.18352987,-0.14739776,-0.3087088,-0.094350085,-0.4633289,-0.110039145,-0.13541716,-0.1786338,-0.021744296,0.33560053,0.6972085821429462,-0.11426078621452068
raining (s),2020-12-26,2020-12-18,-0.18341944,-0.1481947,-0.40454435,-0.14697558,-0.23996103,-0.12395367,-0.12686455,-0.17983717,-0.1137934,0.12219128,-0.18809065563453392,0.8224556820518973
raining (s),2020-12-27,2020-12-18,-0.18335257,-0.13783576,-0.13484094,0.035303205,-0.41597354,-0.117064446,0.036796063,-0.17662221,-0.023189649,0.0014427751,-0.2210504187684684,2.370905354084139
raining (s),2020-12-28,2020-12-18,-0.18331291,-0.17701158,-0.26507267,-0.09200978,-0.47984296,-0.080570854,-0.07842082,-0.17589179,-0.106844544,-0.16506048,0.7736752326136743,0.21599604038750286
raining (s),2020-12-29,2020-12-18,-0.18328948,-0.18387744,-0.41193688,-0.17298162,-0.40044716,-0.0036172457,-0.32456332,-0.17406759,-0.110287,-0.09370366,-0.1953418035239995,-0.19072743668524866
raining (s),2020-12-30,2020-12-18,-0.18327585,-0.19081904,-0.3834728,-0.08400267,0.1030426,0.03857166,-0.12956828,-0.17830914,-0.058223262,-0.10093303,-0.2210504187684684,-0.20127456088810772
raining (s),2020-12-31,2020-12-18,-0.183268,-0.19852965,-0.33230326,-0.12906054,0.24161291,-0.07948135,-0.05716603,-0.18059038,-0.08927755,-0.47079515,-0.2210504187684684,-0.2210504187684684
raining (s),2021-01-01,2020-12-18,-0.18326351,-0.22418658,-0.2996749,-0.012699679,0.46728894,-0.01720754,-0.17897901,-0.17990035,0.006287664,-0.5180291,-0.2210504187684684,-0.2210504187684684
rh (%),2020-12-19,2020-12-18,1.3285146,1.3759878,1.3288735,1.4419514,1.2905245,1.3202124,1.2764149,1.317899,1.4087161,1.3106029,1.226492620065983,1.007685902145274
rh (%),2020-12-20,2020-12-18,1.0504206,1.3430244,1.3935304,1.3781188,1.4801075,1.1130282,1.3472731,1.3214543,1.3807044,1.3263752,1.0142547240121682,0.6758700575351608
rh (%),2020-12-21,2020-12-18,0.849954,1.4119707,1.3493999,1.32564,1.861784,1.0175029,1.3649136,1.3169931,1.301612,1.5608245,1.4854732097657037,0.7701885489199971
rh (%),2020-12-22,2020-12-18,0.82815516,1.5334126,1.4604272,1.267082,1.8897846,0.85937196,1.6447577,1.3184673,1.2494078,1.6391094,1.0272733639724825,0.7128635819502631
rh (%),2020-12-23,2020-12-18,0.74475384,1.3089246,1.2486507,1.2966957,1.2244474,0.72496176,1.2290233,1.3158484,1.2881181,1.2979289,1.6791236278329493,0.47414408379287415
rh (%),2020-12-24,2020-12-18,0.7669996,1.1817561,1.3079065,1.3141898,1.3042064,0.70065117,1.413048,1.3168516,1.3170111,1.2520555,0.9898133012652871,0.831986359198053
rh (%),2020-12-25,2020-12-18,0.6551765,0.88530785,1.2432481,1.3400084,1.3039019,0.75361615,1.1807514,1.3136991,1.3555504,1.3961487,1.2119151497805,0.9459549991236709
rh (%),2020-12-26,2020-12-18,0.71909463,0.93165463,1.1736089,1.2886219,1.3812591,0.7136049,1.0642897,1.3124957,1.2975322,1.3859084,1.0359635653339323,0.9231168389202529
rh (%),2020-12-27,2020-12-18,0.5825993,1.1263291,1.2808721,1.3054396,1.566221,0.8508833,1.1398145,1.3157107,1.2987882,1.4214683,-0.08454662904327341,1.3063002894927784
rh (%),2020-12-28,2020-12-18,0.6926427,1.48381,1.3976164,1.3370779,0.97447693,0.87509924,1.3271638,1.3164412,1.3380482,1.5003247,0.6602151059560345,0.6500364252817159
rh (%),2020-12-29,2020-12-18,0.56619513,1.1389761,1.3622258,1.3053435,1.1394829,0.71131706,1.307339,1.3182653,1.2975112,1.5785093,1.3305158484633288,0.37885548897527266
rh (%),2020-12-30,2020-12-18,0.6911837,1.0849584,1.3078316,1.2782803,1.5317214,0.49836364,1.47867,1.3140237,1.2702454,1.4590328,1.098712965620464,0.544121124921992
rh (%),2020-12-31,2020-12-18,0.5648445,0.95500255,1.28756,1.3439212,2.2666714,0.33760452,1.54884,1.3117425,1.2862633,1.5567002,0.8539358750355794,0.8972276663939396
rh (%),2021-01-01,2020-12-18,0.690797,1.2521147,1.2246535,1.3032789,1.5820553,0.33525765,1.4367136,1.3124326,1.3160282,1.5241135,0.7928489802502373,-0.03451965392842537
rho (g/m**3),2020-12-19,2020-12-18,0.97785985,1.1892618,1.0047141,1.100626,1.0605916,1.093753,1.0665047,1.1448588,1.0998491,0.82481223,1.059819527228699,2.035556979042206
rho (g/m**3),2020-12-20,2020-12-18,0.73513913,1.1591554,0.9321199,0.91557145,0.7580931,0.910808,0.91754603,1.1484141,0.92450714,0.5893919,1.136790383956778,1.915846220277586
rho (g/m**3),2020-12-21,2020-12-18,0.54383886,1.2016023,0.8368554,0.8311645,0.80274355,1.0119028,0.92272735,1.143953,0.8317458,0.6233069,1.0292603057301741,0.9281605794485501
rho (g/m**3),2020-12-22,2020-12-18,0.5148841,1.2847049,0.96115875,0.772228,0.9613103,1.027828,1.0403403,1.1454271,0.7921832,0.9101616,-0.08755774743396262,1.2046492951628212
rho (g/m**3),2020-12-23,2020-12-18,0.5084608,1.1295373,0.8282441,0.7843031,0.8926804,0.974573,0.79897624,1.1428082,0.7450742,0.7020953,-0.001847084700664725,1.6331971361893585
rho (g/m**3),2020-12-24,2020-12-18,0.506621,1.0381958,0.90871394,0.8097688,0.86158574,0.9229287,0.913398,1.1438115,0.80896956,0.5521649,0.3242328700559542,1.4451681726781962
rho (g/m**3),2020-12-25,2020-12-18,0.50597686,0.82469,0.72703254,0.8139421,0.86513484,0.8500771,0.72120726,1.140659,0.8303727,0.66188926,1.2701914554553546,1.4070785986041026
rho (g/m**3),2020-12-26,2020-12-18,0.50571024,0.8642426,0.7115738,0.79975986,0.701805,0.70556265,0.6917594,1.1394556,0.78033656,0.6741353,1.5674871482715944,1.0894246851620544
rho (g/m**3),2020-12-27,2020-12-18,0.50559366,1.0002618,0.8214112,0.8219486,0.83402544,0.8678538,0.7911952,1.1426705,0.7985114,0.7732357,0.7195198296604154,0.5187633298314877
rho (g/m**3),2020-12-28,2020-12-18,0.50554216,1.2686644,0.9507054,0.81550515,1.0066228,0.8897286,0.9213197,1.143401,0.7816963,1.019781,0.08630437545174902,0.4078730506736348
rho (g/m**3),2020-12-29,2020-12-18,0.5055194,1.0086489,0.8351352,0.7463269,0.78365695,0.6118932,0.7592237,1.1452252,0.7619533,0.90327245,0.28665407571082424,1.4534336832208068
rho (g/m**3),2020-12-30,2020-12-18,0.5055096,0.97120756,0.89295125,0.7524525,0.643721,0.3448362,0.7267237,1.1409836,0.7560646,0.8131348,0.5941398241198749,1.3811966600522239
rho (g/m**3),2020-12-31,2020-12-18,0.50550544,0.87981486,0.8586915,0.7921387,0.7009481,0.2524506,0.7330603,1.1387024,0.7762528,0.8443457,0.8019250178619963,1.0426044261493308
rho (g/m**3),2021-01-01,2020-12-18,0.5055037,1.09304,0.7822534,0.79538083,0.7653192,0.31188354,0.7814208,1.1393925,0.7755233,1.0150487,0.7606795547482403,0.4281364122069212
sh (g/kg),2020-12-19,2020-12-18,-0.44828135,-0.54806346,-0.5695197,-0.5700683,-0.5532681,-0.8331108,-0.6042252,-0.6992585,-0.5744658,-0.6036273,-0.6011005508437207,-1.0998911495543298
sh (g/kg),2020-12-20,2020-12-18,-0.4923053,-0.55700475,-0.60182714,-0.55880463,-0.391241,-0.82730615,-0.54614484,-0.6957031,-0.5449996,-0.56016403,-0.7152174903532649,-1.21640440551722
