unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
VPact (mbar),2020-12-16,2020-12-04,0.0011595339,-0.53828084,-0.91123945,-0.9052485,-0.79746497,-0.6776736,-0.90765166,-0.78877723,-0.90037674,-0.8845116,-0.10338886233562417,0,-0.9705549259723159
VPact (mbar),2020-12-17,2020-12-04,0.001159519,-0.14255,-0.8913169,-0.8820425,-0.7807016,-0.6193577,-0.7691959,-0.79519147,-0.88344854,-0.8568318,-0.3983257898742549,0,-0.6738961771546047
VPact (mbar),2020-12-18,2020-12-04,0.001159504,-0.20707074,-0.8369864,-0.90394634,-0.9856535,-0.65229017,-0.79202205,-0.79211533,-0.8981166,-0.87217015,-0.5638101909719301,0,-0.7018244342317992
VPdef (mbar),2020-12-05,2020-12-04,0.0024784952,-0.5825999,-0.7103413,-0.7037529,-0.7282175,-0.71726,-0.71712947,-0.5605586,-0.70480365,-0.74661845,-0.7967437953759,0,-0.837727105348989
VPdef (mbar),2020-12-06,2020-12-04,0.0013618916,-0.5446786,-0.7234958,-0.7396841,-0.802765,-0.74750406,-0.7005577,-0.5552101,-0.72819,-0.7472235,-0.9531218772095933,0,-0.7623081464496873
VPdef (mbar),2020-12-07,2020-12-04,0.0012260824,-0.5021628,-0.7429471,-0.77100635,-0.8002597,-0.77599925,-0.6791054,-0.5589069,-0.74805564,-0.7263513,-0.850379642131829,0,-0.7169312083190406
VPdef (mbar),2020-12-08,2020-12-04,0.0012079924,-0.7104612,-0.7801084,-0.80650204,-0.9359723,-0.71259105,-0.7586392,-0.5503816,-0.78258365,-0.6956585,-0.8026262089266709,0,-0.7261195382853447
VPdef (mbar),2020-12-09,2020-12-04,0.0012055337,-0.59903145,-0.83728045,-0.7890192,-0.91641766,-0.7237307,-0.8066656,-0.55186933,-0.80314857,-0.77379036,-0.9850045586547714,0,-0.6902838749340484
VPdef (mbar),2020-12-10,2020-12-04,0.001205191,-0.42919824,-0.80841386,-0.79760146,-0.9772994,-0.79761326,-0.7610929,-0.55495393,-0.7848926,-0.7406167,-0.9892751908926312,0,-0.7700376378554002
VPdef (mbar),2020-12-11,2020-12-04,0.0012051314,-0.32543278,-0.86203074,-0.81482315,-0.94631475,-0.7527659,-0.8630071,-0.5586648,-0.79943186,-0.8177984,-0.9057802129529892,0,-0.8034379819966773
VPdef (mbar),2020-12-12,2020-12-04,0.0012051314,-0.28169355,-0.8549255,-0.7973944,-0.843354,-0.77166575,-0.88936055,-0.55803025,-0.7803987,-0.8477037,-0.8910741790760619,0,-0.7660258318137745
VPdef (mbar),2020-12-13,2020-12-04,0.001205191,-0.40936825,-0.8597122,-0.77109635,-1.041884,-0.7635979,-0.8629863,-0.5530445,-0.7675162,-0.87081176,-0.926533367960109,0,-0.8367324426940406
VPdef (mbar),2020-12-14,2020-12-04,0.0012051463,-0.6849544,-0.76281935,-0.76830006,-0.84881216,-0.84242254,-0.7820483,-0.5500381,-0.74955523,-0.7598172,-0.809967461038033,0,-0.6076947886812252
VPdef (mbar),2020-12-15,2020-12-04,0.0012051314,-0.81111574,-0.79586923,-0.7700654,-0.82637507,-0.90174294,-0.7978302,-0.5508712,-0.75751275,-0.7580925,-0.699001611816291,0,-0.6457657691818145
VPdef (mbar),2020-12-16,2020-12-04,0.0012051314,-0.73172635,-0.7475366,-0.78040254,-0.7969197,-0.81909937,-0.73889476,-0.55222344,-0.7770485,-0.6930426,-0.8211675764387008,0,-0.7094134838011554
VPdef (mbar),2020-12-17,2020-12-04,0.0012051314,-0.69162595,-0.73079634,-0.7741636,-0.90566695,-0.72045344,-0.6735965,-0.5586377,-0.77760005,-0.66372645,-0.8582150169814557,0,-0.7716729488225145
VPdef (mbar),2020-12-18,2020-12-04,0.0012051612,-0.86833584,-0.7856259,-0.7824526,-0.72838867,-0.7360427,-0.7691479,-0.55556154,-0.79031086,-0.68441486,-0.8980742512014793,0,-0.3837160103220729
VPmax (mbar),2020-12-05,2020-12-04,0.0024268776,-1.0357268,-1.0748372,-1.0547793,-1.073149,-0.9329869,-1.0916784,-0.916958,-1.0740448,-1.0578747,-1.0466620635119552,0,-1.1989246940804101
VPmax (mbar),2020-12-06,2020-12-04,0.0013154298,-0.9518178,-1.0219966,-1.0486374,-0.91952306,-0.9519565,-1.0523937,-0.9116095,-1.0599635,-1.0205201,-1.0863552149206686,0,-1.2123285174497243
VPmax (mbar),2020-12-07,2020-12-04,0.0011803359,-0.8770118,-1.0201815,-1.0468627,-1.003329,-0.9682267,-0.98946613,-0.91530627,-1.056818,-0.8974898,-0.978468629926716,0,-0.8586184348965236
VPmax (mbar),2020-12-08,2020-12-04,0.0011623502,-0.90107137,-1.0916969,-1.0809816,-1.1221067,-0.868178,-1.0427332,-0.90678096,-1.0749177,-0.97954327,-0.993626532406419,0,-0.9428518409927703
VPmax (mbar),2020-12-09,2020-12-04,0.0011598915,-0.88961977,-1.1274687,-1.0964701,-1.0719486,-0.8287493,-1.1445922,-0.9082687,-1.0921679,-0.9639909,-1.0588397682159878,0,-1.015832431349848
VPmax (mbar),2020-12-10,2020-12-04,0.0011595935,-0.8151832,-1.1778951,-1.076784,-1.1934465,-0.91663617,-1.1135365,-0.91135323,-1.0786365,-1.0254023,-1.0630274599180074,0,-1.0164318964196668
VPmax (mbar),2020-12-11,2020-12-04,0.0011595339,-0.6668862,-1.1029058,-1.0804923,-1.2134094,-0.8939889,-1.123787,-0.91506416,-1.071962,-1.0839812,-1.057897751677701,0,-1.0282927410153664
VPmax (mbar),2020-12-12,2020-12-04,0.0011594743,-0.6270165,-1.0902171,-1.1058161,-1.1995753,-0.901165,-1.1457976,-0.9144296,-1.0854778,-1.0540005,-0.9995355452374896,0,-0.8667283409125003
VPmax (mbar),2020-12-13,2020-12-04,0.001159504,-0.6740166,-1.1711855,-1.0914073,-1.13735,-0.86067814,-1.2118392,-0.90944386,-1.0815717,-1.1357882,-0.8775444035293729,0,-0.6373901327732681
VPmax (mbar),2020-12-14,2020-12-04,0.0011595339,-0.9136887,-1.0734355,-1.0704068,-1.0593964,-0.9297318,-1.0716747,-0.90643746,-1.0556781,-0.98654175,-0.8610591141093571,0,-0.5731189135019857
VPmax (mbar),2020-12-15,2020-12-04,0.001159504,-0.87217754,-1.0265217,-1.0581622,-1.0671694,-0.9947607,-1.0519205,-0.90727055,-1.0471618,-0.975471,-0.7814844079842733,0,-0.968431871900608
VPmax (mbar),2020-12-16,2020-12-04,0.0011594892,-0.809543,-1.0250912,-1.0580679,-0.9970161,-0.9084351,-1.0273124,-0.9086228,-1.056686,-0.9874943,-0.6537812205394551,0,-1.0426884664777283
VPmax (mbar),2020-12-17,2020-12-04,0.001159504,-0.6677602,-1.0089822,-1.0410196,-0.89711237,-0.8090467,-0.9139279,-0.91503704,-1.043029,-0.8284152,-0.8406259190152493,0,-0.9270430907229787
VPmax (mbar),2020-12-18,2020-12-04,0.0011594743,-0.96122867,-1.0249649,-1.0580918,-1.0741042,-0.8314491,-0.9865299,-0.9119609,-1.0616508,-0.897858,-0.9594142044931915,0,-0.6598358177446246
max. PAR (�mol/m�/s),2020-12-05,2020-12-04,0.0025073588,-0.45935646,-0.46818957,-0.4871327,-0.5034139,-0.50724065,-0.4947075,-0.40174088,-0.486317,-0.49978092,-0.5241177402616256,0,-0.4341108937080219
max. PAR (�mol/m�/s),2020-12-06,2020-12-04,0.0013878644,-0.47384843,-0.46865922,-0.48704144,-0.5250251,-0.53742653,-0.48776415,-0.39639235,-0.47464144,-0.51633126,-0.5303457480155145,0,-0.43243084036467994
max. PAR (�mol/m�/s),2020-12-07,2020-12-04,0.0012516826,-0.37023845,-0.45532972,-0.48290256,-0.5807005,-0.56812716,-0.51085883,-0.4000892,-0.47527158,-0.50689703,-0.47616138973118294,0,-0.5417331428299665
max. PAR (�mol/m�/s),2020-12-08,2020-12-04,0.0012335032,-0.35040957,-0.48643538,-0.49070626,-0.66117954,-0.52573884,-0.49106443,-0.39156386,-0.4835758,-0.49016514,-0.44253006150699586,0,-0.5547194748494926
max. PAR (�mol/m�/s),2020-12-09,2020-12-04,0.0012310743,-0.28320545,-0.4628761,-0.47793818,-0.6043658,-0.544121,-0.47415504,-0.3930516,-0.48029846,-0.47435293,-0.5382870030062178,0,-0.46850412878534214
max. PAR (�mol/m�/s),2020-12-10,2020-12-04,0.0012307316,-0.4188986,-0.49230155,-0.49602997,-0.50258654,-0.5993585,-0.51387596,-0.39613616,-0.48542956,-0.48581395,-0.5639965057068529,0,-0.5194239048223062
max. PAR (�mol/m�/s),2020-12-11,2020-12-04,0.0012307018,-0.5442628,-0.50477177,-0.49495745,-0.524992,-0.55327255,-0.48696184,-0.39984706,-0.49064153,-0.49605846,-0.555835697737339,0,-0.5099863649779786
max. PAR (�mol/m�/s),2020-12-12,2020-12-04,0.001230672,-0.46927133,-0.47881612,-0.48787808,-0.5166212,-0.569027,-0.4928912,-0.39921248,-0.4849455,-0.47082874,-0.515370594150077,0,-0.5507371896738501
max. PAR (�mol/m�/s),2020-12-13,2020-12-04,0.0012306422,-0.3883495,-0.49037758,-0.48288745,-0.5429603,-0.5690908,-0.5373452,-0.39422673,-0.48054764,-0.50891167,-0.5317486634853279,0,-0.5540816486195066
max. PAR (�mol/m�/s),2020-12-14,2020-12-04,0.0012306571,-0.5438129,-0.4819864,-0.48642075,-0.5848795,-0.63534015,-0.5050639,-0.39122036,-0.4811082,-0.5046842,-0.44516469725272223,0,-0.5228977856074877
max. PAR (�mol/m�/s),2020-12-15,2020-12-04,0.0012306422,-0.46377188,-0.5047072,-0.47606587,-0.5708201,-0.6923351,-0.5023254,-0.39205343,-0.47077784,-0.4996408,-0.5272864704710465,0,-0.405076633269681
max. PAR (�mol/m�/s),2020-12-16,2020-12-04,0.0012306422,-0.36671865,-0.47909203,-0.48371586,-0.5251455,-0.63579595,-0.4851523,-0.3934057,-0.48193145,-0.47193435,-0.44553752713906025,0,-0.4415623661013732
max. PAR (�mol/m�/s),2020-12-17,2020-12-04,0.001230672,-0.32483706,-0.46717706,-0.47646275,-0.5958155,-0.5599599,-0.47537056,-0.3998199,-0.4699336,-0.46604207,-0.48002450750829695,0,-0.4907253944834005
max. PAR (�mol/m�/s),2020-12-18,2020-12-04,0.0012306422,-0.2868425,-0.45557198,-0.4769349,-0.57471627,-0.5704663,-0.45010167,-0.39674374,-0.4718095,-0.4153883,-0.4445250360175053,0,-0.47075222607624034
max. wv (m/s),2020-12-05,2020-12-04,0.0025933534,0.005600378,-0.032061517,-0.12690616,0.032484263,0.009395994,-0.053165153,0.07738226,-0.07657817,-0.12150135,-0.5057817188105879,0,-0.8876302674583585
max. wv (m/s),2020-12-06,2020-12-04,0.0014651716,-0.014582545,-0.03264062,-0.21926284,-0.26563096,-0.12057434,-0.15691128,0.08273077,-0.11802286,-0.44429016,-0.8528184504151325,0,-0.6268553522987687
max. wv (m/s),2020-12-07,2020-12-04,0.0013278276,-0.1218148,-0.10131489,-0.25447533,-0.17037313,-0.18022174,0.23355749,0.07903394,-0.13789725,-0.3523509,0.05159570658926511,0,0.9034982545487448
max. wv (m/s),2020-12-08,2020-12-04,0.0013094991,-0.60760677,-0.052998036,-0.27317762,-0.25603122,-0.14373285,-0.15423778,0.087559275,-0.19650689,-0.30676103,-0.7283207283086383,0,0.35997768777612943
max. wv (m/s),2020-12-09,2020-12-04,0.0013070256,-0.47197342,0.14002812,-0.21338962,-0.7779985,-0.10343588,0.11834711,0.086071536,-0.2506155,-0.6149003,-0.9048485469981001,0,-0.3653405840750711
max. wv (m/s),2020-12-10,2020-12-04,0.0013066679,-0.15169796,0.20835975,-0.13583392,-0.29250336,-0.05517153,0.23211363,0.082986966,-0.15028594,-0.5206389,-0.8173202816924601,0,-0.5229289125944862
max. wv (m/s),2020-12-11,2020-12-04,0.0013066232,-0.09638345,-0.18222015,-0.32120287,-0.63150454,0.0898376,-0.088353336,0.07927606,-0.22771673,-0.61125803,-0.10120424800297718,0,-0.5014481066530349
max. wv (m/s),2020-12-12,2020-12-04,0.0013066083,0.2774991,-0.20282382,-0.24007314,-0.49166408,0.18891494,-0.015080884,0.079910636,-0.18306017,-0.6737319,-0.24228739935442778,0,0.01885285917664176
max. wv (m/s),2020-12-13,2020-12-04,0.0013066083,0.18569647,-0.1740911,-0.10938951,-0.3561019,0.21522139,0.081183285,0.084896415,-0.11920525,-0.38250512,-0.8073957748378169,0,0.1352183708146414
max. wv (m/s),2020-12-14,2020-12-04,0.0013065785,-0.25129572,-0.19094914,-0.19499464,-0.44916075,0.167409,-0.14661732,0.08790277,-0.12641734,-0.38283122,0.245671979447584,0,0.6790599458952236
max. wv (m/s),2020-12-15,2020-12-04,0.0013065785,-0.26973912,-0.108628705,-0.19712746,-0.42858788,0.14515127,-0.16024089,0.087069675,-0.17059994,-0.0880599,-0.09788716215398592,0,-0.1851211698439898
max. wv (m/s),2020-12-16,2020-12-04,0.0013065934,-0.12791823,-0.06415656,-0.12635596,-0.32498014,0.16258332,-0.15712,0.08571743,-0.087569594,-0.034874868,-0.47247710685902244,0,0.4321778063763504
max. wv (m/s),2020-12-17,2020-12-04,0.0013065785,-0.22586904,-0.17695612,-0.22556125,-0.495475,0.13203682,-0.26601428,0.079303205,-0.18319172,-0.14670162,0.3206809207425153,0,0.2844872340192478
max. wv (m/s),2020-12-18,2020-12-04,0.0013065934,-0.29645202,-0.14091076,-0.16327351,-0.57596064,0.029818656,-0.23016314,0.082379356,-0.16733031,-0.23807459,-0.3677748970771534,0,0.9498839550499613
p (mbar),2020-12-05,2020-12-04,0.002287805,-1.2849841,-1.5656935,-1.9909307,0.017219305,-1.5695906,-2.233162,-2.8224456,-2.011529,-1.1014228,-2.077316024834918,0,1.8904991200685375
p (mbar),2020-12-06,2020-12-04,0.0011903793,-1.5718002,-1.1032443,-1.0219184,-0.32876945,-1.7398578,-1.0053202,-2.8170972,-1.1760144,-0.49248815,-2.0252731830143262,0,1.2059854380506063
p (mbar),2020-12-07,2020-12-04,0.0010571927,-1.1344633,-0.36249852,-0.5768089,-0.3485667,-1.3323241,-0.62447935,-2.820794,-0.80543065,-0.8120047,-1.9150321539815596,0,0.3661871253575255
p (mbar),2020-12-08,2020-12-04,0.0010394305,-1.0319841,-0.6962892,-0.31039047,-1.47426,-1.0818069,-1.0354519,-2.8122687,-0.67369723,-1.3069243,-1.430876019468777,0,0.8807820462969153
p (mbar),2020-12-09,2020-12-04,0.0010370165,-0.28922796,0.07861531,-0.23330331,0.29910064,-0.9590221,0.11004102,-2.8137565,-0.44202274,-0.30368686,-1.018918465607846,0,1.9074775652065574
p (mbar),2020-12-10,2020-12-04,0.0010366887,-1.1970323,-0.620361,-0.46900034,-0.40064085,-0.86038226,-0.9049275,-2.816841,-0.73641944,-1.098763,-1.1376482389388085,0,1.2303815259294002
p (mbar),2020-12-11,2020-12-04,0.001036644,-1.5874554,-0.18252015,-0.5306759,-0.39437377,0.006554745,-0.5019046,-2.8205519,-0.8154831,-1.3966866,-1.832083845953036,0,1.0156927341147675
p (mbar),2020-12-12,2020-12-04,0.0010365993,-2.011376,0.07946795,-0.31083965,-0.5506103,0.04508398,-0.56050617,-2.8199172,-0.56900287,-0.26780272,-1.984318009101708,0,0.9499793931826753
p (mbar),2020-12-13,2020-12-04,0.0010366142,-1.9484911,-0.5044277,-0.36961412,-0.7853879,0.2348843,-0.6715916,-2.8149316,-0.54187596,-0.51229024,-0.7607479920989528,0,0.14897987196437604
p (mbar),2020-12-14,2020-12-04,0.0010366142,-1.2697377,-1.1128162,-0.22056961,-0.4853207,0.22353998,-1.0803686,-2.8119252,-0.4454946,-0.65823007,-0.4153405842952455,0,0.031167365789808152
p (mbar),2020-12-15,2020-12-04,0.0010366142,-1.0074941,-0.67358863,-0.12361407,-1.1691365,0.33783823,-0.7234467,-2.8127582,-0.28484553,-0.86710715,-0.43138471332899003,0,1.5566792013082618
p (mbar),2020-12-16,2020-12-04,0.0010365993,-1.0080528,-0.8777729,-0.22769713,-0.42725688,0.3462065,-0.03784731,-2.8141105,-0.34595585,-0.97062445,0.23927436344716643,0,0.8120513791924785
p (mbar),2020-12-17,2020-12-04,0.0010365993,-0.80774385,-0.57994235,-0.3243637,-0.33735347,0.21702652,0.09706716,-2.8205247,-0.5038705,-1.9072845,0.506883033223152,0,0.4350545779151095
p (mbar),2020-12-18,2020-12-04,0.0010366291,-1.7395048,-0.39949948,-0.42244196,-0.44919395,-0.2849795,-0.3057384,-2.8174486,-0.5364419,-1.5058179,0.8589526972153967,0,-0.4088392521692351
rain (mm),2020-12-05,2020-12-04,0.002577722,-0.09570415,-0.08352725,-0.09211358,-0.05767436,-0.09058029,-0.087816134,-0.046926975,-0.09194221,-0.09405269,-0.0935055214483151,0,-0.0935055214483151
rain (mm),2020-12-06,2020-12-04,0.0014511198,-0.05510997,-0.09178628,-0.093674496,-0.086795814,-0.11455016,-0.09382848,-0.041578464,-0.08993332,-0.0843845,-0.0935055214483151,0,-0.0935055214483151
rain (mm),2020-12-07,2020-12-04,0.0013139695,-0.040898535,-0.08401224,-0.09155131,-0.056594037,-0.12675735,-0.06867015,-0.045275293,-0.08521822,-0.045335438,-0.0935055214483151,0,-0.07653809637125882
rain (mm),2020-12-08,2020-12-04,0.0012957305,-0.059786275,-0.09741199,-0.0918865,-0.08737754,-0.112064615,-0.090054855,-0.03674996,-0.08098622,-0.076219164,-0.0935055214483151,0,0.1779732797845854
rain (mm),2020-12-09,2020-12-04,0.0012932122,-0.065009154,-0.09706424,-0.09764477,-0.079616636,-0.118679754,-0.08534091,-0.0382377,-0.087513685,-0.08258868,0.042233879168135154,0,-0.0935055214483151
rain (mm),2020-12-10,2020-12-04,0.0012928843,-0.050531447,-0.106947035,-0.094069935,-0.08643821,-0.13411522,-0.07974685,-0.04132227,-0.086815335,-0.065492615,-0.07088228801224006,0,-0.0935055214483151
rain (mm),2020-12-11,2020-12-04,0.0012928247,-0.07545063,-0.10311457,-0.093687326,-0.0925158,-0.09741441,-0.094184466,-0.04503317,-0.08404431,-0.07265329,-0.0935055214483151,0,-0.07653809637125882
rain (mm),2020-12-12,2020-12-04,0.0012928545,0.14224708,-0.093560964,-0.10023265,-0.0785929,-0.09849197,-0.08638165,-0.044398606,-0.08699642,-0.07630673,-0.0652264796532213,0,0.08748034604028525
rain (mm),2020-12-13,2020-12-04,0.0012928247,-0.013814412,-0.10712554,-0.09370496,-0.11596061,-0.084385574,-0.10180368,-0.039412837,-0.088380195,-0.09398882,-0.0935055214483151,0,0.20059651322066047
rain (mm),2020-12-14,2020-12-04,0.0012928098,-0.092729345,-0.097074844,-0.091370925,-0.079417005,-0.09183992,-0.08499912,-0.03640647,-0.08749727,-0.071163364,-0.0935055214483151,0,-0.03694743785812749
rain (mm),2020-12-15,2020-12-04,0.0012928098,-0.095953315,-0.087256424,-0.09039056,-0.08474482,-0.1221333,-0.089255765,-0.037239548,-0.08156976,-0.073378235,-0.059570671294202536,0,-0.08784971308929634
rain (mm),2020-12-16,2020-12-04,0.00129278,-0.11684784,-0.07992023,-0.08616423,-0.071571894,-0.11401435,-0.0744323,-0.038591802,-0.08244395,-0.0697973,-0.0935055214483151,0,-0.0935055214483151
rain (mm),2020-12-17,2020-12-04,0.0012927651,-0.13862029,-0.07431697,-0.08997,-0.0625217,-0.104547694,-0.04775086,-0.04500603,-0.08660829,-0.05896246,-0.0935055214483151,0,-0.0935055214483151
rain (mm),2020-12-18,2020-12-04,0.001292795,-0.13567293,-0.07474312,-0.08929894,-0.07000455,-0.11954246,-0.06231314,-0.041929882,-0.08263819,-0.100598186,-0.0935055214483151,0,-0.0935055214483151
raining (s),2020-12-05,2020-12-04,0.0025531203,-0.11151074,-0.14244619,-0.19500913,0.12883446,0.05276218,-0.11136456,-0.06852636,-0.20248996,-0.19926494,-0.15579008776327813,0,-0.2210504187684684
raining (s),2020-12-06,2020-12-04,0.0014289767,-0.1328597,-0.21731563,-0.16577847,-0.2564219,0.02445434,-0.19216405,-0.06317785,-0.17407636,-0.1914118,-0.2210504187684684,0,-0.2210504187684684
raining (s),2020-12-07,2020-12-04,0.0012921691,-0.12828827,-0.12115661,-0.103704944,0.20874241,0.018868465,0.1884849,-0.066874675,-0.11986402,0.25681487,-0.21973202824311103,0,-0.08459699939397963
raining (s),2020-12-08,2020-12-04,0.001273945,-0.1548365,-0.24337855,-0.062202334,0.09264833,0.0069185086,-0.15029028,-0.05834934,-0.029471964,-0.22620076,-0.2210504187684684,0,0.17578512936410276
raining (s),2020-12-09,2020-12-04,0.0012714714,-0.121086694,-0.25403023,-0.19232336,0.6179985,0.007448593,-0.0931211,-0.05983708,-0.12372457,-0.109955914,1.1533717039165996,0,-0.2210504187684684
raining (s),2020-12-10,2020-12-04,0.0012711436,-0.12003707,-0.3493061,-0.08563729,0.6504091,0.0015714429,0.019144282,-0.06292165,-0.11103967,0.11694646,0.27993798086733573,0,-0.2210504187684684
raining (s),2020-12-11,2020-12-04,0.0012710392,0.051170494,-0.34133798,-0.114058144,0.06109175,0.054013018,-0.1767434,-0.066632554,-0.076517016,0.10647997,-0.2210504187684684,0,-0.11426078621452068
raining (s),2020-12-12,2020-12-04,0.001271084,0.116645135,-0.25397077,-0.20912662,0.11290178,0.06169964,-0.08168015,-0.06599798,-0.13344893,-0.023550794,0.36695175554092274,0,0.8224556820518973
raining (s),2020-12-13,2020-12-04,0.0012710541,-0.07012864,-0.34865716,-0.14718384,-0.2286758,0.041938435,-0.0942484,-0.06101222,-0.13711277,-0.1048,-0.1966601940493569,0,2.370905354084139
raining (s),2020-12-14,2020-12-04,0.0012710243,-0.34645784,-0.24811536,-0.124077156,-0.13998607,0.049690865,0.012525149,-0.05800585,-0.11295324,-0.1104668,-0.2210504187684684,0,0.21599604038750286
raining (s),2020-12-15,2020-12-04,0.0012710243,0.08093426,-0.18359648,-0.15999956,-0.15863827,0.046878666,-0.17463207,-0.058838915,-0.08422135,-0.10405176,0.40782186182700153,0,-0.19072743668524866
raining (s),2020-12-16,2020-12-04,0.0012710243,0.2481699,-0.12509787,-0.08708735,-0.27901435,0.05206301,-0.16030182,-0.060191184,-0.054778427,-0.28548437,-0.2210504187684684,0,-0.20127456088810772
raining (s),2020-12-17,2020-12-04,0.0012710243,-0.10937406,-0.075048566,-0.14570692,-0.070566505,0.048306122,0.10450321,-0.06660541,-0.14154133,-0.3236128,-0.2210504187684684,0,-0.2210504187684684
raining (s),2020-12-18,2020-12-04,0.0012710392,-0.42267454,-0.07396811,-0.09999071,-0.20063636,0.04822838,-0.06619911,-0.06352927,-0.08922866,-0.49527666,-0.2210504187684684,0,-0.2210504187684684
rh (%),2020-12-05,2020-12-04,0.0026828498,0.40105453,0.6171747,0.49426788,0.6391797,0.31575772,0.4896246,0.37217778,0.48064727,0.50268334,0.9193549111046444,0,1.007685902145274
rh (%),2020-12-06,2020-12-04,0.0015456825,0.6962607,0.56965995,0.6484597,0.971762,0.33937895,0.45350647,0.37752628,0.60950685,0.7104845,1.5728935992603055,0,0.6758700575351608
rh (%),2020-12-07,2020-12-04,0.0014071018,0.9635872,0.947087,0.7726331,0.8824918,0.26393446,0.48251808,0.37382948,0.70344007,0.6879001,1.1808237050288624,0,0.7701885489199971
rh (%),2020-12-08,2020-12-04,0.0013886243,0.69497526,0.9542961,0.9066612,0.649725,0.40918854,0.75648755,0.3823548,0.8338868,0.5451609,1.0141473461512895,0,0.7128635819502631
rh (%),2020-12-09,2020-12-04,0.0013861358,0.19203825,1.0527756,0.8370616,0.45265353,0.4406894,0.88480234,0.38086706,0.9074551,0.8250139,1.7132253553740453,0,0.47414408379287415
rh (%),2020-12-10,2020-12-04,0.0013857931,0.4455089,0.7788439,0.86120486,0.7262107,0.39730802,0.59126085,0.3777825,0.8354737,0.63676584,1.7312574306319324,0,0.831986359198053
rh (%),2020-12-11,2020-12-04,0.0013857037,0.6448948,0.8581352,0.943341,1.4988185,0.5363854,0.9394623,0.3740716,0.9040252,0.8151883,1.3646546028530038,0,0.9459549991236709
rh (%),2020-12-12,2020-12-04,0.0013857037,0.5850952,0.95534104,0.84824276,1.2394173,0.81379825,1.0377109,0.37470615,0.81169,0.997711,1.3399947216995074,0,0.9231168389202529
rh (%),2020-12-13,2020-12-04,0.0013856888,0.23487559,1.024055,0.7712121,0.9986475,0.8250896,0.9585076,0.37969196,0.78118956,0.77984405,1.514983608083026,0,1.3063002894927784
rh (%),2020-12-14,2020-12-04,0.0013856739,0.35706323,0.80043316,0.7883939,0.9401004,0.8876398,0.9147508,0.3826983,0.71986866,0.75236404,1.1384279634061096,0,0.6500364252817159
rh (%),2020-12-15,2020-12-04,0.0013856888,0.45748454,0.7680128,0.8128741,0.80091965,0.5446663,0.8318503,0.3818652,0.76193476,0.70549136,0.7661230009460424,0,0.37885548897527266
rh (%),2020-12-16,2020-12-04,0.0013857037,0.3296749,0.64420545,0.84418297,0.7779219,-0.063488044,0.6685747,0.38051295,0.8398512,0.5676172,1.251681985154156,0,0.544121124921992
rh (%),2020-12-17,2020-12-04,0.0013857186,-0.22263034,0.6570577,0.82986665,0.69888246,-0.30928105,0.6136731,0.37409872,0.83023155,0.4009407,1.2920042232564948,0,0.8972276663939396
rh (%),2020-12-18,2020-12-04,0.0013856739,0.17167477,0.89347255,0.82878256,0.6000953,-0.128668,0.82926685,0.37717488,0.87507164,0.34899193,1.454385467698924,0,-0.03451965392842537
rho (g/m**3),2020-12-05,2020-12-04,0.0027048439,0.8843446,0.74323547,0.60377,1.2675749,0.5458172,0.5915896,0.1961951,0.64186215,0.47157085,0.5532464341764388,0,2.035556979042206
rho (g/m**3),2020-12-06,2020-12-04,0.0015654713,0.8939438,0.7844551,0.86179054,1.3405384,0.4299054,0.8733556,0.20154361,0.8586391,0.86017597,0.6273879360487267,0,1.915846220277586
rho (g/m**3),2020-12-07,2020-12-04,0.0014265776,0.572538,1.0012393,0.9755616,1.0900924,0.09802352,0.89997673,0.19784679,0.96589136,1.0729357,0.4593833621262287,0,0.9281605794485501
rho (g/m**3),2020-12-08,2020-12-04,0.0014080554,0.63890976,1.0262372,1.1130729,1.0486825,0.15321225,0.8545471,0.20637211,1.0320675,0.75098485,0.6397086727966393,0,1.2046492951628212
rho (g/m**3),2020-12-09,2020-12-04,0.0014055371,0.7229854,1.3398728,1.1786536,1.2654823,0.29625607,1.3854299,0.20488438,1.131425,0.94398034,0.859613939821724,0,1.6331971361893585
rho (g/m**3),2020-12-10,2020-12-04,0.0014051646,0.62771446,1.2080162,1.06655,1.1850649,0.49272132,1.0146065,0.20179981,1.0382717,0.8537632,0.8306618502561142,0,1.4451681726781962
rho (g/m**3),2020-12-11,2020-12-04,0.0014051646,0.6288537,1.169935,1.0513641,1.3114581,0.78568625,1.1011448,0.19808891,0.988006,1.1802673,0.6285919168384245,0,1.4070785986041026
rho (g/m**3),2020-12-12,2020-12-04,0.0014051348,0.55610347,1.2362261,1.1666529,1.2019325,1.0484216,1.1366669,0.19872345,1.0896717,1.4206469,0.47905020590461944,0,1.0894246851620544
rho (g/m**3),2020-12-13,2020-12-04,0.0014051199,0.63515425,1.2111475,1.1332937,1.4063816,0.91051745,1.2522705,0.20370924,1.0722516,1.238372,0.6114041789588218,0,0.5187633298314877
rho (g/m**3),2020-12-14,2020-12-04,0.001405105,0.77054757,0.87054384,1.1399226,1.2432964,0.8456219,0.91566706,0.20671561,1.055099,0.9491191,0.695788638610134,0,0.4078730506736348
rho (g/m**3),2020-12-15,2020-12-04,0.001405105,0.49005884,0.9376788,1.1507889,1.0744599,0.63816994,0.9458596,0.20588246,1.0908657,1.2403327,0.5694892295574602,0,1.4534336832208068
