unique_id,ds,cutoff,AutoTFT,AutoNBEATS,AutoTiDE,AutoNLinear,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
OT_fold2_x8,2020-12-11,2020-12-04,0.044782106,0.060343727,0.07468208,0.07752461,0.05926264,0.055132844,0.075874195,0.023605252,0.08375568,0.06716749,0.10887310855283061,0.06304188856640901,2
OT_fold2_x8,2020-12-12,2020-12-04,0.06877294,0.056436453,0.0775436,0.072829105,0.050285988,0.048054732,0.065953895,0.022502007,0.077527955,0.064768605,0.0789363148190007,0.055304478972805556,2
OT_fold2_x8,2020-12-13,2020-12-04,0.066027194,0.061913818,0.07708388,0.06863261,0.05918371,0.050964735,0.06580969,0.026573641,0.07214935,0.068243876,0.10960922956839785,0.06968868152024087,2
OT_fold2_x8,2020-12-14,2020-12-04,0.055257507,0.05882112,0.08033054,0.06727428,0.051541332,0.042419266,0.08262091,0.025631052,0.07118348,0.068777226,0.07827615715147725,0.030348710489275756,2
OT_fold2_x8,2020-12-15,2020-12-04,0.04904187,0.056616083,0.06504365,0.068531245,0.07736084,0.048684165,0.08182256,0.026047992,0.076546885,0.069101736,0.06930705612887801,0.02430781566865034,2
OT_fold2_x8,2020-12-16,2020-12-04,0.05886405,0.06648666,0.08112436,0.0681375,0.062576436,0.06706709,0.056111004,0.023986725,0.07188009,0.06552737,0.08633008069526317,0.04054588563858297,2
OT_fold2_x8,2020-12-17,2020-12-04,0.07894795,0.06016769,0.08204572,0.06772679,0.054954518,0.056285407,0.062364448,0.025121473,0.06936656,0.069104776,0.07630111010233863,0.045995351535153155,2
OT_fold2_x8,2020-12-18,2020-12-04,0.073397376,0.07418415,0.06784192,0.06689966,0.05765115,0.04301273,0.06712142,0.023451187,0.072266035,0.067726605,0.08950607210395127,0.04284287259133575,2
PAR (�mol/m�/s)_fold2_x9,2020-12-05,2020-12-04,-0.49247968,-0.53638995,-0.53967774,-0.5549523,-0.47307107,-0.54167396,-0.56263864,-0.5500025,-0.5615019,-0.53686637,-0.6037034631833689,-0.4746432103567496,2
PAR (�mol/m�/s)_fold2_x9,2020-12-06,2020-12-04,-0.43347844,-0.559771,-0.533481,-0.54511553,-0.543507,-0.553096,-0.54810333,-0.5510037,-0.55935156,-0.5236901,-0.6083283890320873,-0.47257423376973445,2
PAR (�mol/m�/s)_fold2_x9,2020-12-07,2020-12-04,-0.5059314,-0.57049465,-0.525745,-0.53582984,-0.58204234,-0.52462417,-0.5601249,-0.5531199,-0.54630727,-0.5206423,-0.5707960445531114,-0.6257479737249639,2
PAR (�mol/m�/s)_fold2_x9,2020-12-08,2020-12-04,-0.5841814,-0.5516515,-0.5667367,-0.5524088,-0.6329684,-0.5795338,-0.5323699,-0.55184263,-0.5435094,-0.5356686,-0.49396355142835957,-0.6392157779744742,2
PAR (�mol/m�/s)_fold2_x9,2020-12-09,2020-12-04,-0.5566886,-0.5643803,-0.5246151,-0.5534156,-0.71974146,-0.5747225,-0.5581459,-0.5530845,-0.5548469,-0.5381225,-0.6183260152155229,-0.5400847683716135,2
PAR (�mol/m�/s)_fold2_x9,2020-12-10,2020-12-04,-0.56578356,-0.57149386,-0.5536807,-0.5624493,-0.6130802,-0.5350007,-0.57777834,-0.5529488,-0.5668731,-0.53554213,-0.6494240866519807,-0.5951573206897194,2
PAR (�mol/m�/s)_fold2_x9,2020-12-11,2020-12-04,-0.5212678,-0.59369373,-0.5741457,-0.5634761,-0.56337243,-0.54303354,-0.54931444,-0.55653673,-0.5700462,-0.5514701,-0.6398809115103334,-0.5883697835497483,2
PAR (�mol/m�/s)_fold2_x9,2020-12-12,2020-12-04,-0.51790935,-0.603784,-0.52755094,-0.56708026,-0.46424392,-0.5382187,-0.5218095,-0.55763984,-0.55473274,-0.53125536,-0.5876122167788143,-0.6332982705142441,2
PAR (�mol/m�/s)_fold2_x9,2020-12-13,2020-12-04,-0.5648917,-0.60304934,-0.56051856,-0.5585656,-0.5182017,-0.557567,-0.5912662,-0.5535684,-0.5631242,-0.5534787,-0.610262662042794,-0.636776015345951,2
PAR (�mol/m�/s)_fold2_x9,2020-12-14,2020-12-04,-0.53097683,-0.5693937,-0.55734056,-0.5520316,-0.5353595,-0.5881193,-0.564443,-0.5545109,-0.563069,-0.5476792,-0.5017653318989428,-0.608379724344023,2
PAR (�mol/m�/s)_fold2_x9,2020-12-15,2020-12-04,-0.49606392,-0.5570902,-0.58984166,-0.54478043,-0.4796522,-0.39094502,-0.5616346,-0.55409396,-0.5411804,-0.5452941,-0.6048947094825912,-0.49037571757510307,2
PAR (�mol/m�/s)_fold2_x9,2020-12-16,2020-12-04,-0.42894974,-0.5505768,-0.5415094,-0.56062585,-0.4111102,-0.21246722,-0.54193145,-0.55615526,-0.5481053,-0.52410096,-0.5054545010644884,-0.5083831361000285,2
PAR (�mol/m�/s)_fold2_x9,2020-12-17,2020-12-04,-0.50007313,-0.57185376,-0.54130256,-0.5543892,-0.622061,-0.48528883,-0.5418348,-0.5550205,-0.54659826,-0.5266509,-0.5534914450242524,-0.562101830841798,2
PAR (�mol/m�/s)_fold2_x9,2020-12-18,2020-12-04,-0.4493431,-0.5855353,-0.5229652,-0.5586808,-0.6450862,-0.38139647,-0.5058929,-0.55669075,-0.53662735,-0.5259033,-0.49099648909284466,-0.5368501986158098,2
VPact (mbar)_fold2_x10,2020-12-05,2020-12-04,-0.8187098,-0.52634895,-0.9895456,-1.0055674,-1.1300718,-1.0239477,-1.0537364,-0.9903021,-1.0192524,-1.0005231,-0.860863852927045,-1.086743231465888,2
VPact (mbar)_fold2_x10,2020-12-06,2020-12-04,-0.41054258,-0.29709652,-0.8944191,-0.96828055,-1.0911533,-0.9464727,-0.980303,-0.99130327,-0.9630166,-0.92417085,-0.7240975351813718,-1.2126682722518183,2
VPact (mbar)_fold2_x10,2020-12-07,2020-12-04,-0.594766,-0.5735278,-0.86389667,-0.9236898,-0.6460153,-0.95436573,-0.9399537,-0.99341947,-0.9341246,-0.8797281,-0.6632019293937107,-0.6210410028444843,2
VPact (mbar)_fold2_x10,2020-12-08,2020-12-04,-0.61157596,-0.5092867,-0.9615419,-0.8941649,-0.7285723,-1.2302314,-0.901694,-0.9921422,-0.8892179,-0.92423946,-0.7552482834597811,-0.7640153551101447,2
VPact (mbar)_fold2_x10,2020-12-09,2020-12-04,-0.615443,-0.53061146,-0.89820755,-0.97105056,-0.8789696,-1.1049755,-0.9850144,-0.99338406,-0.95026696,-0.9101703,-0.6305347146676709,-0.9467653585751127,2
VPact (mbar)_fold2_x10,2020-12-10,2020-12-04,-0.80100644,-0.7356159,-1.07499,-0.9602109,-0.7602921,-1.0571903,-0.9665412,-0.99324834,-0.9187426,-0.9393868,-0.6325250768801859,-0.8409286377509028,2
VPact (mbar)_fold2_x10,2020-12-11,2020-12-04,-0.3872344,-0.52131706,-0.94365036,-0.93393916,-1.0156388,-1.0543393,-0.92771304,-0.9968363,-0.902461,-0.94427514,-0.7351393065031812,-0.8180710653579726,2
VPact (mbar)_fold2_x10,2020-12-12,2020-12-04,-0.32256,-0.60500646,-0.8713527,-0.9955157,-0.9339469,-1.0512449,-0.8853445,-0.9979393,-0.91891,-0.88603264,-0.6473422177955752,-0.5701603942213826,2
VPact (mbar)_fold2_x10,2020-12-13,2020-12-04,-0.34399182,-0.55233365,-0.97231746,-0.95550096,-1.0239465,-0.89958125,-1.0245221,-0.9938681,-0.9541608,-0.9423714,-0.3746310016300287,-0.052113340575118884,2
VPact (mbar)_fold2_x10,2020-12-14,2020-12-04,-0.6671014,-0.8809441,-0.9571291,-0.9485235,-0.7557142,-0.88804984,-0.9468817,-0.99481046,-0.9556013,-0.96525,-0.5004977167833579,-0.24121354728953948,2
VPact (mbar)_fold2_x10,2020-12-15,2020-12-04,-0.5242284,-1.0012413,-0.96338725,-0.9443268,-0.82524985,-1.0624852,-0.90989435,-0.9943933,-0.9479433,-0.9041075,-0.502914585184269,-0.9193741833647873,2
VPact (mbar)_fold2_x10,2020-12-16,2020-12-04,-0.6681301,-0.5305814,-1.0538976,-0.91541004,-0.8164292,-1.0818441,-0.82348865,-0.99645483,-0.9282287,-0.89286107,-0.10338886233562417,-0.9705549259723159,2
VPact (mbar)_fold2_x10,2020-12-17,2020-12-04,-0.8401555,-0.38440087,-0.93975186,-0.91848415,-0.86017287,-1.1704075,-0.84395003,-0.9953201,-0.8915627,-0.9243516,-0.3983257898742549,-0.6738961771546047,2
VPact (mbar)_fold2_x10,2020-12-18,2020-12-04,-0.76868886,-0.66026175,-0.8996843,-0.94167274,-0.9514691,-1.2135482,-0.79965985,-0.9969903,-0.9127583,-0.90849733,-0.5638101909719301,-0.7018244342317992,2
VPmax (mbar)_fold2_x11,2020-12-05,2020-12-04,-1.1431993,-0.7852794,-1.0629312,-1.0656652,-1.2152535,-1.0506707,-1.0793061,-1.0142112,-1.0714663,-1.0659252,-1.0466620635119552,-1.1989246940804101,2
VPmax (mbar)_fold2_x11,2020-12-06,2020-12-04,-1.0570091,-0.819294,-1.0238558,-1.065283,-1.0908492,-0.9430195,-1.0486845,-1.0152124,-1.0612516,-1.0534761,-1.0863552149206686,-1.2123285174497243,2
VPmax (mbar)_fold2_x11,2020-12-07,2020-12-04,-1.2197418,-0.9529542,-1.0860895,-1.0632125,-1.1345161,-0.9989329,-1.0705668,-1.0173286,-1.0586039,-1.0747869,-0.978468629926716,-0.8586184348965236,2
VPmax (mbar)_fold2_x11,2020-12-08,2020-12-04,-1.2295935,-0.9032581,-1.1145704,-1.068575,-1.3084232,-1.0824527,-1.0415589,-1.0160513,-1.0675734,-1.0885649,-0.993626532406419,-0.9428518409927703,2
VPmax (mbar)_fold2_x11,2020-12-09,2020-12-04,-1.0076226,-0.7460191,-1.1421324,-1.1026554,-1.1381214,-1.0244203,-1.147885,-1.0172932,-1.0882796,-1.1069435,-1.0588397682159878,-1.015832431349848,2
VPmax (mbar)_fold2_x11,2020-12-10,2020-12-04,-1.203158,-0.82370293,-1.1913238,-1.0856868,-1.1568764,-1.0316741,-1.0941038,-1.0171574,-1.0672007,-1.1056099,-1.0630274599180074,-1.0164318964196668,2
VPmax (mbar)_fold2_x11,2020-12-11,2020-12-04,-1.2352376,-0.6274348,-1.1318736,-1.0903687,-1.1621908,-1.1234839,-1.1364417,-1.0207454,-1.071366,-1.1048019,-1.057897751677701,-1.0282927410153664,2
VPmax (mbar)_fold2_x11,2020-12-12,2020-12-04,-1.3015463,-0.7437932,-1.0924699,-1.1078118,-1.2314556,-1.123201,-1.0944517,-1.0218484,-1.0965887,-1.074827,-0.9995355452374896,-0.8667283409125003,2
VPmax (mbar)_fold2_x11,2020-12-13,2020-12-04,-1.0263886,-0.89617115,-1.1430129,-1.0885087,-1.2026453,-1.0949306,-1.1757743,-1.0177771,-1.0765617,-1.1036832,-0.8775444035293729,-0.6373901327732681,2
VPmax (mbar)_fold2_x11,2020-12-14,2020-12-04,-1.0306317,-1.0156555,-1.0883355,-1.0644019,-1.1423844,-0.99442816,-1.097481,-1.0187196,-1.0695958,-1.0967337,-0.8610591141093571,-0.5731189135019857,2
VPmax (mbar)_fold2_x11,2020-12-15,2020-12-04,-1.0002315,-1.1820037,-1.1089193,-1.0769099,-1.2097024,-1.0732569,-1.0995727,-1.0183026,-1.0528033,-1.07723,-0.7814844079842733,-0.968431871900608,2
VPmax (mbar)_fold2_x11,2020-12-16,2020-12-04,-1.0585629,-0.9071486,-1.1298934,-1.0761484,-1.0077449,-1.0277323,-1.0015506,-1.0203639,-1.0578215,-1.0666418,-0.6537812205394551,-1.0426884664777283,2
VPmax (mbar)_fold2_x11,2020-12-17,2020-12-04,-1.0285931,-0.84785104,-1.0931876,-1.0682085,-1.0522473,-1.0572002,-0.9748505,-1.0192292,-1.0406685,-1.0700107,-0.8406259190152493,-0.9270430907229787,2
VPmax (mbar)_fold2_x11,2020-12-18,2020-12-04,-1.0478506,-0.8500278,-1.0647389,-1.0811397,-1.0626974,-1.0973845,-1.0006746,-1.0208994,-1.043972,-1.0714823,-0.9594142044931915,-0.6598358177446246,2
VPact (mbar)_fold3_x12,2020-12-05,2020-12-04,-0.69016254,-0.96683174,-0.989493,-0.9808779,-0.94059867,-1.0087044,-0.97638977,-0.80946404,-0.84606177,-1.0090714,-0.860863852927045,-1.086743231465888,3
VPact (mbar)_fold3_x12,2020-12-06,2020-12-04,-0.68830895,-0.85169584,-0.9779009,-0.9790664,-0.961949,-1.0032008,-0.95548916,-0.9545349,-0.8421227,-0.98454714,-0.7240975351813718,-1.2126682722518183,3
VPact (mbar)_fold3_x12,2020-12-07,2020-12-04,-0.6872196,-0.65443087,-0.94350207,-0.9097784,-0.7595601,-0.9445793,-0.9334167,-0.5490614,-0.8514664,-0.9901273,-0.6632019293937107,-0.6210410028444843,3
VPact (mbar)_fold3_x12,2020-12-08,2020-12-04,-0.6869749,-0.45771322,-0.9148185,-0.86557645,-0.83155847,-0.96185136,-0.91249645,-0.5346112,-0.8446713,-0.9777215,-0.7552482834597811,-0.7640153551101447,3
VPact (mbar)_fold3_x12,2020-12-09,2020-12-04,-0.68694556,-0.22675028,-0.96172184,-0.9553034,-0.98580384,-1.1662467,-0.9619697,-0.57008696,-0.8596411,-0.9871059,-0.6305347146676709,-0.9467653585751127,3
VPact (mbar)_fold3_x12,2020-12-10,2020-12-04,-0.68693095,-0.21914852,-0.94515604,-0.9295324,-0.82510084,-1.1741911,-0.93563557,-1.1686684,-0.86956227,-1.017496,-0.6325250768801859,-0.8409286377509028,3
VPact (mbar)_fold3_x12,2020-12-11,2020-12-04,-0.68688214,-0.35917535,-0.917337,-0.9728544,-0.9719446,-1.2387494,-0.92241293,-1.0303279,-0.8501555,-0.9906172,-0.7351393065031812,-0.8180710653579726,3
VPact (mbar)_fold3_x12,2020-12-12,2020-12-04,-0.68697333,-0.3512986,-0.96385,-0.9842257,-0.5353893,-1.2408714,-0.9693293,-1.1142069,-0.8471854,-0.9502928,-0.6473422177955752,-0.5701603942213826,3
VPact (mbar)_fold3_x12,2020-12-13,2020-12-04,-0.6881028,-0.3166114,-0.9579997,-0.9455872,-1.0463228,-1.2189674,-0.96335375,-1.387474,-0.86267936,-0.94660985,-0.3746310016300287,-0.052113340575118884,3
VPact (mbar)_fold3_x12,2020-12-14,2020-12-04,-0.6932265,-0.49305263,-0.937126,-0.99526083,-0.8331557,-1.25216,-0.9297798,-0.88087475,-0.85163224,-0.9903464,-0.5004977167833579,-0.24121354728953948,3
VPact (mbar)_fold3_x12,2020-12-15,2020-12-04,-0.6955522,-0.5152476,-0.93410844,-0.98300284,-0.80515015,-1.1745611,-0.9237152,-0.8185086,-0.8629285,-1.0103188,-0.502914585184269,-0.9193741833647873,3
VPact (mbar)_fold3_x12,2020-12-16,2020-12-04,-0.6951808,-0.3066378,-0.9525718,-0.931178,-0.556534,-1.094751,-0.95237046,-0.80208343,-0.87661374,-0.9762558,-0.10338886233562417,-0.9705549259723159,3
VPact (mbar)_fold3_x12,2020-12-17,2020-12-04,-0.6950262,-0.31964383,-0.9200072,-0.96986717,-0.89750034,-1.1365695,-0.9177743,-0.4940018,-0.8682009,-0.9937285,-0.3983257898742549,-0.6738961771546047,3
VPact (mbar)_fold3_x12,2020-12-18,2020-12-04,-0.69468474,-0.22583318,-0.9111894,-0.9174354,-0.94816846,-1.1211078,-0.9106921,-0.69251776,-0.84815675,-0.9935128,-0.5638101909719301,-0.7018244342317992,3
VPmax (mbar)_fold3_x13,2020-12-05,2020-12-04,-0.9453368,-0.910116,-1.0649422,-1.0609584,-1.0085328,-1.1566503,-1.0585859,-0.83733594,-1.0496806,-1.0159626,-1.0466620635119552,-1.1989246940804101,3
VPmax (mbar)_fold3_x13,2020-12-06,2020-12-04,-0.946096,-0.8497324,-1.08489,-1.0750171,-0.89180493,-1.1418573,-1.0769198,-0.85085046,-1.0427184,-1.0325847,-1.0863552149206686,-1.2123285174497243,3
VPmax (mbar)_fold3_x13,2020-12-07,2020-12-04,-0.9459024,-0.7535963,-1.0702537,-1.0656877,-0.992841,-1.0899887,-1.065125,-0.7575385,-1.0477242,-1.0682214,-0.978468629926716,-0.8586184348965236,3
VPmax (mbar)_fold3_x13,2020-12-08,2020-12-04,-0.9457897,-0.7099662,-1.0754974,-1.0648408,-1.1415058,-1.104701,-1.0765082,-0.7250124,-1.05336,-1.1075109,-0.993626532406419,-0.9428518409927703,3
VPmax (mbar)_fold3_x13,2020-12-09,2020-12-04,-0.9457731,-0.6862399,-1.1029097,-1.1026483,-1.1643083,-1.2620366,-1.1042789,-1.0556083,-1.0516784,-1.0622212,-1.0588397682159878,-1.015832431349848,3
VPmax (mbar)_fold3_x13,2020-12-10,2020-12-04,-0.9457712,-0.6266248,-1.071672,-1.0748577,-1.176112,-1.2733326,-1.0678312,-1.4668037,-1.0551339,-1.0617312,-1.0630274599180074,-1.0164318964196668,3
VPmax (mbar)_fold3_x13,2020-12-11,2020-12-04,-0.9457733,-0.8069961,-1.0768276,-1.0913858,-1.1379381,-1.3202279,-1.0810796,-1.5542645,-1.0374165,-1.0623518,-1.057897751677701,-1.0282927410153664,3
VPmax (mbar)_fold3_x13,2020-12-12,2020-12-04,-0.9457912,-0.77048874,-1.107849,-1.110236,-1.1215305,-1.3215933,-1.1133678,-1.6251998,-1.0495994,-1.0389384,-0.9995355452374896,-0.8667283409125003,3
VPmax (mbar)_fold3_x13,2020-12-13,2020-12-04,-0.9459306,-0.8424189,-1.0941207,-1.0936629,-1.1129156,-1.29841,-1.102608,-1.9429281,-1.0518832,-1.0841149,-0.8775444035293729,-0.6373901327732681,3
VPmax (mbar)_fold3_x13,2020-12-14,2020-12-04,-0.9473287,-0.8326874,-1.0757035,-1.0929594,-1.0394243,-1.320628,-1.0727136,-1.4811807,-1.042765,-1.030715,-0.8610591141093571,-0.5731189135019857,3
VPmax (mbar)_fold3_x13,2020-12-15,2020-12-04,-0.9509518,-0.7610767,-1.0738713,-1.0856026,-1.0655608,-1.2640657,-1.0663183,-1.4418612,-1.0536028,-1.0646582,-0.7814844079842733,-0.968431871900608,3
VPmax (mbar)_fold3_x13,2020-12-16,2020-12-04,-0.95051545,-0.74005616,-1.091848,-1.0838939,-0.95903707,-1.2031968,-1.0936859,-1.2329574,-1.0698177,-1.0512323,-0.6537812205394551,-1.0426884664777283,3
VPmax (mbar)_fold3_x13,2020-12-17,2020-12-04,-0.95030785,-0.7279504,-1.0619388,-1.0775559,-0.97447467,-1.2369715,-1.0649501,-0.9685117,-1.0633346,-1.041646,-0.8406259190152493,-0.9270430907229787,3
VPmax (mbar)_fold3_x13,2020-12-18,2020-12-04,-0.95020825,-0.78337896,-1.0658083,-1.0742041,-1.128101,-1.2301241,-1.069684,-1.110055,-1.0400475,-1.0411632,-0.9594142044931915,-0.6598358177446246,3
sh (g/kg)_fold3_x14,2020-12-05,2020-12-04,-0.6938935,-0.92089355,-0.96776426,-0.9600135,-0.94452435,-1.0197488,-0.9549198,-0.7959647,-0.84811676,-0.9805271,-0.8331540361841456,-1.0998911495543298,3
sh (g/kg)_fold3_x14,2020-12-06,2020-12-04,-0.6924032,-0.8637353,-0.9650113,-0.9640463,-0.9677128,-1.0142616,-0.9435885,-0.9453156,-0.84340286,-0.96225077,-0.6953505769546244,-1.21640440551722,3
sh (g/kg)_fold3_x14,2020-12-07,2020-12-04,-0.6913067,-0.65855277,-0.9327097,-0.9043485,-0.77558005,-0.95581484,-0.92388207,-0.58057284,-0.85293,-0.9665928,-0.635328191905049,-0.6250350969482001,3
sh (g/kg)_fold3_x14,2020-12-08,2020-12-04,-0.6910521,-0.44943768,-0.9057493,-0.8633298,-0.8287028,-0.97353494,-0.9044433,-0.5455204,-0.84693325,-0.9514582,-0.7348611800058532,-0.7732556643268214,3
sh (g/kg)_fold3_x14,2020-12-09,2020-12-04,-0.69101995,-0.2243245,-0.9560024,-0.94976723,-0.9736551,-1.1784827,-0.95684534,-0.56344354,-0.8610708,-0.971221,-0.6156596996140103,-0.9641119672014011,3
sh (g/kg)_fold3_x14,2020-12-10,2020-12-04,-0.69100124,-0.22308232,-0.93849355,-0.92432714,-0.81930834,-1.1871178,-0.9296065,-1.1582234,-0.86964667,-0.99299836,-0.6155356864217592,-0.8530457522212364,3
sh (g/kg)_fold3_x14,2020-12-11,2020-12-04,-0.69094145,-0.3543162,-0.9107091,-0.959625,-0.9878559,-1.2517505,-0.9153504,-1.026771,-0.8512039,-0.97271097,-0.7095376861481604,-0.8281191005787474,3
sh (g/kg)_fold3_x14,2020-12-12,2020-12-04,-0.6911035,-0.3609801,-0.9591417,-0.97731274,-0.526536,-1.2541931,-0.96383893,-1.1465508,-0.8501065,-0.9343069,-0.6187352267818398,-0.5833666643518006,3
sh (g/kg)_fold3_x14,2020-12-13,2020-12-04,-0.6921369,-0.32156655,-0.951598,-0.9396001,-1.0184976,-1.2321913,-0.95523155,-1.425776,-0.86241925,-0.9364899,-0.36376410351339517,-0.057649939760560244,3
sh (g/kg)_fold3_x14,2020-12-14,2020-12-04,-0.69395316,-0.47379,-0.929157,-0.9830786,-0.8010608,-1.2654499,-0.9214077,-0.89159405,-0.8528955,-0.9716551,-0.49462282397684987,-0.24287604370693616,3
sh (g/kg)_fold3_x14,2020-12-15,2020-12-04,-0.69923574,-0.5083468,-0.92868346,-0.9725071,-0.8104071,-1.1879251,-0.91885066,-0.86656016,-0.8640274,-0.9905092,-0.49695427199117215,-0.9331582744155045,3
sh (g/kg)_fold3_x14,2020-12-16,2020-12-04,-0.69955176,-0.31236136,-0.94577456,-0.9262726,-0.56281066,-1.1082184,-0.9454353,-0.84361863,-0.87766474,-0.95461047,-0.11127324408997435,-0.9753227597809087,3
sh (g/kg)_fold3_x14,2020-12-17,2020-12-04,-0.6991805,-0.30949426,-0.91461366,-0.95663834,-0.8972784,-1.1501102,-0.91200566,-0.56938356,-0.8693913,-0.97328365,-0.40721832607821185,-0.6784351775315622,3
sh (g/kg)_fold3_x14,2020-12-18,2020-12-04,-0.6987755,-0.21613649,-0.9070415,-0.9133828,-0.9424552,-1.134521,-0.9064676,-0.73290956,-0.8493722,-0.9769534,-0.5759258728167294,-0.6949041294625201,3
wv (m/s)_fold3_x15,2020-12-05,2020-12-04,0.010395746,0.0104112,0.0059508868,0.005417364,-0.011914237,0.0025112005,0.006063146,-0.0026172139,0.001352825,0.0083375145,-0.009794048829008258,-0.0223444025152541,3
wv (m/s)_fold3_x15,2020-12-06,2020-12-04,0.0076616015,0.008515637,0.0032496965,0.0034131897,-0.0028411085,0.0013010541,0.0032656454,0.004035007,0.0023583018,0.0068153217,-0.02046675377568262,-0.014856485870031019,3
wv (m/s)_fold3_x15,2020-12-07,2020-12-04,0.0071414188,0.007673437,0.004081293,0.002782721,-0.008729604,0.0011861534,0.004724024,0.007800035,0.0021985224,0.009218811,0.011283443780178901,0.03799919565306442,3
wv (m/s)_fold3_x15,2020-12-08,2020-12-04,0.0068932613,0.002614668,-0.0006401335,-0.0011828969,-0.005542079,0.0022244956,-0.0004734659,0.0137683265,0.00072360726,0.007096297,-0.01416336652792153,0.006031731841887773,3
wv (m/s)_fold3_x15,2020-12-09,2020-12-04,0.00709902,0.0100255925,0.00046533486,-0.001265864,-0.0025965828,0.0022778579,0.0003812487,0.013338588,0.0023306343,0.0065578823,-0.021840996163595854,-0.002992148823653047,3
wv (m/s)_fold3_x15,2020-12-10,2020-12-04,0.0077854786,0.009070277,0.0043898467,0.0038846624,0.00085701846,0.0043437798,0.0040518795,0.022174843,0.0012416847,0.006241574,-0.016329364472013684,-0.007397455411483545,3
wv (m/s)_fold3_x15,2020-12-11,2020-12-04,0.008139149,0.007370608,-0.0013764886,0.00010778359,-0.01032038,0.0038074073,-0.0012823775,0.0023428686,0.0015148325,0.0057909586,0.00670752320044453,-0.008534437716905447,3
wv (m/s)_fold3_x15,2020-12-12,2020-12-04,0.007917879,0.01662001,0.00017775956,0.0019591893,-0.013846694,0.004451656,0.001372246,0.0046460256,0.0012539232,0.0049076895,0.003913719083018589,0.00740064254255401,3
wv (m/s)_fold3_x15,2020-12-13,2020-12-04,0.007006581,0.017204706,0.004524515,0.0038389424,0.0022396797,0.0035991836,0.0051024123,-0.00441372,0.0018132238,0.003190427,-0.018091487107145872,0.01638453555374238,3
wv (m/s)_fold3_x15,2020-12-14,2020-12-04,0.006595292,0.01742065,0.0018542586,0.0039769663,0.006618102,0.0031542117,0.0020276727,0.0008685887,0.0017555126,0.005667293,0.018803788642066832,0.02851678988428192,3
wv (m/s)_fold3_x15,2020-12-15,2020-12-04,0.0072016194,0.011615135,0.0007550834,0.0020864285,-0.004563235,0.0041265693,0.0011931494,-0.0035699382,0.0009395421,0.0068052025,0.005078692746487227,-0.00017301919180387224,3
wv (m/s)_fold3_x15,2020-12-16,2020-12-04,0.0077412543,0.010543844,0.0036533065,0.0026114988,-0.0031234126,0.004859671,0.0038884007,0.0033613667,0.000830329,0.0042077987,-0.006028544710817295,0.019149015391309837,3
wv (m/s)_fold3_x15,2020-12-17,2020-12-04,0.007840979,0.009728903,0.00086725934,0.0012910331,0.0050577526,0.0049766563,0.0006630909,0.023413144,0.00073602685,0.007686753,0.019866127326030793,0.018793125267572843,3
wv (m/s)_fold3_x15,2020-12-18,2020-12-04,0.007854486,0.010893051,0.0012609056,0.0012653288,0.01874472,0.005399414,0.0017058844,-0.00014454499,0.0016653646,0.005906396,-0.004603651294057601,0.042129920347674606,3
VPact (mbar)_fold4_x16,2020-12-05,2020-12-04,-0.69016254,-0.96683174,-0.989493,-0.9808779,-0.94059867,-1.0087044,-0.97638977,-0.80946404,-0.84606177,-1.0090714,-0.860863852927045,-1.086743231465888,4
VPact (mbar)_fold4_x16,2020-12-06,2020-12-04,-0.68830895,-0.85169584,-0.9779009,-0.9790664,-0.961949,-1.0032008,-0.95548916,-0.9545349,-0.8421227,-0.98454714,-0.7240975351813718,-1.2126682722518183,4
VPact (mbar)_fold4_x16,2020-12-07,2020-12-04,-0.6872196,-0.65443087,-0.94350207,-0.9097784,-0.7595601,-0.9445793,-0.9334167,-0.5490614,-0.8514664,-0.9901273,-0.6632019293937107,-0.6210410028444843,4
VPact (mbar)_fold4_x16,2020-12-08,2020-12-04,-0.6869749,-0.45771322,-0.9148185,-0.86557645,-0.83155847,-0.96185136,-0.91249645,-0.5346112,-0.8446713,-0.9777215,-0.7552482834597811,-0.7640153551101447,4
VPact (mbar)_fold4_x16,2020-12-09,2020-12-04,-0.68694556,-0.22675028,-0.96172184,-0.9553034,-0.98580384,-1.1662467,-0.9619697,-0.57008696,-0.8596411,-0.9871059,-0.6305347146676709,-0.9467653585751127,4
VPact (mbar)_fold4_x16,2020-12-10,2020-12-04,-0.68693095,-0.21914852,-0.94515604,-0.9295324,-0.82510084,-1.1741911,-0.93563557,-1.1686684,-0.86956227,-1.017496,-0.6325250768801859,-0.8409286377509028,4
VPact (mbar)_fold4_x16,2020-12-11,2020-12-04,-0.68688214,-0.35917535,-0.917337,-0.9728544,-0.9719446,-1.2387494,-0.92241293,-1.0303279,-0.8501555,-0.9906172,-0.7351393065031812,-0.8180710653579726,4
VPact (mbar)_fold4_x16,2020-12-12,2020-12-04,-0.68697333,-0.3512986,-0.96385,-0.9842257,-0.5353893,-1.2408714,-0.9693293,-1.1142069,-0.8471854,-0.9502928,-0.6473422177955752,-0.5701603942213826,4
VPact (mbar)_fold4_x16,2020-12-13,2020-12-04,-0.6881028,-0.3166114,-0.9579997,-0.9455872,-1.0463228,-1.2189674,-0.96335375,-1.387474,-0.86267936,-0.94660985,-0.3746310016300287,-0.052113340575118884,4
